0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 857142
1, 26220, Tempo, 857142
1, 26220, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 69, 80
2, 60, Note_on_c, 0, 69, 0
2, 60, Note_on_c, 0, 69, 80
2, 300, Note_on_c, 0, 69, 0
2, 300, Note_on_c, 0, 69, 80
2, 540, Note_on_c, 0, 69, 0
2, 540, Note_on_c, 0, 69, 80
2, 780, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 69, 80
2, 1020, Note_on_c, 0, 69, 0
2, 1020, Note_on_c, 0, 69, 80
2, 1740, Note_on_c, 0, 69, 0
2, 1740, Note_on_c, 0, 69, 80
2, 2460, Note_on_c, 0, 69, 0
2, 2460, Note_on_c, 0, 69, 80
2, 3180, Note_on_c, 0, 69, 0
2, 3180, Note_on_c, 0, 69, 80
2, 3300, Note_on_c, 0, 69, 0
2, 3300, Note_on_c, 0, 69, 80
2, 3420, Note_on_c, 0, 69, 0
2, 3420, Note_on_c, 0, 69, 80
2, 3540, Note_on_c, 0, 69, 0
2, 3540, Note_on_c, 0, 69, 80
2, 3660, Note_on_c, 0, 69, 0
2, 3660, Note_on_c, 0, 69, 80
2, 3780, Note_on_c, 0, 69, 0
2, 3780, Note_on_c, 0, 69, 80
2, 3900, Note_on_c, 0, 69, 0
2, 3900, Note_on_c, 0, 69, 80
2, 4020, Note_on_c, 0, 69, 0
2, 4020, Note_on_c, 0, 69, 80
2, 4140, Note_on_c, 0, 69, 0
2, 4140, Note_on_c, 0, 69, 80
2, 4260, Note_on_c, 0, 69, 0
2, 4260, Note_on_c, 0, 69, 80
2, 4380, Note_on_c, 0, 69, 0
2, 4380, Note_on_c, 0, 69, 80
2, 4500, Note_on_c, 0, 69, 0
2, 4500, Note_on_c, 0, 69, 80
2, 4620, Note_on_c, 0, 69, 0
2, 4620, Note_on_c, 0, 69, 80
2, 4740, Note_on_c, 0, 69, 0
2, 4740, Note_on_c, 0, 69, 80
2, 4860, Note_on_c, 0, 69, 0
2, 4860, Note_on_c, 0, 69, 80
2, 4980, Note_on_c, 0, 69, 0
2, 4980, Note_on_c, 0, 69, 80
2, 5100, Note_on_c, 0, 69, 0
2, 5100, Note_on_c, 0, 69, 80
2, 5220, Note_on_c, 0, 69, 0
2, 5220, Note_on_c, 0, 69, 80
2, 5340, Note_on_c, 0, 69, 0
2, 5340, Note_on_c, 0, 69, 80
2, 5460, Note_on_c, 0, 69, 0
2, 5460, Note_on_c, 0, 69, 80
2, 5580, Note_on_c, 0, 69, 0
2, 5580, Note_on_c, 0, 69, 80
2, 5700, Note_on_c, 0, 69, 0
2, 5700, Note_on_c, 0, 69, 80
2, 5820, Note_on_c, 0, 69, 0
2, 5820, Note_on_c, 0, 69, 80
2, 5940, Note_on_c, 0, 69, 0
2, 5940, Note_on_c, 0, 69, 80
2, 6060, Note_on_c, 0, 69, 0
2, 6060, Note_on_c, 0, 69, 80
2, 6180, Note_on_c, 0, 69, 0
2, 6180, Note_on_c, 0, 69, 80
2, 6300, Note_on_c, 0, 69, 0
2, 6300, Note_on_c, 0, 69, 80
2, 6420, Note_on_c, 0, 69, 0
2, 6420, Note_on_c, 0, 69, 80
